Topic,ProblemName,Difficulty,TimeComplexity,SpaceComplexity,FilePath
1D Arrays,07.Number_of_occurences.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\1D Arrays\07.Number_of_occurences.cpp
1D Arrays,08.Find_peak_element.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\1D Arrays\08.Find_peak_element.cpp
1D Arrays,09.Search_in_rotated_sorted_array.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\1D Arrays\09.Search_in_rotated_sorted_array.cpp
1D Arrays,10.Search_in_rotated_sorted_array_with_duplicates.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\1D Arrays\10.Search_in_rotated_sorted_array_with_duplicates.cpp
1D Arrays,11.Find_the_minimum_element_in_sorted_rotated_array.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\1D Arrays\11.Find_the_minimum_element_in_sorted_rotated_array.cpp
1D Arrays,12.Find_single_element_in_sorted_array.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\1D Arrays\12.Find_single_element_in_sorted_array.cpp
1D Arrays,13.Find_how_many_times_array_is_rotated.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\1D Arrays\13.Find_how_many_times_array_is_rotated.cpp
2D Arrays,1.Row_with_maximum_number_of_1's.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\2D Arrays\1.Row_with_maximum_number_of_1's.cpp
2D Arrays,2.Search_in_sorted_matrix.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\2D Arrays\2.Search_in_sorted_matrix.cpp
2D Arrays,3.Search_in_rowwise_sorted_matrix.cpp,Unknown,"The time complexity of this algorithm is O(m + n), where m is the number of rows and n is the number of columns in the matrix.",The space complexity is O(1) since we are using constant extra space.,Strivers-A2Z-DSA-Sheet\02.Binary Search\2D Arrays\3.Search_in_rowwise_sorted_matrix.cpp
2D Arrays,4.Peak_element_in_matrix.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\2D Arrays\4.Peak_element_in_matrix.cpp
2D Arrays,5.Matrix_median.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\2D Arrays\5.Matrix_median.cpp
In Search Space,01.Square_root_of_number.cpp,Unknown,O(log(x)),O(1),Strivers-A2Z-DSA-Sheet\02.Binary Search\In Search Space\01.Square_root_of_number.cpp
In Search Space,02.Nth_root_of_integer.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\In Search Space\02.Nth_root_of_integer.cpp
In Search Space,03.Koko_eating_banana.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\In Search Space\03.Koko_eating_banana.cpp
In Search Space,"You are given an integer array bloomDay, an integer m, and an integer k. You want to make m bouquets. To make a bouquet, you need to use k adjacent flowers from the garden.",Unknown,"The binary search approach takes O(log n), where n is the number of elements in the `bloomDay` array.",The space complexity is O(1) since we are using a constant amount of extra space.,Strivers-A2Z-DSA-Sheet\02.Binary Search\In Search Space\04.Minimum_days_to_make_boquets.cpp
In Search Space,You are given an array of integers nums and an integer threshold. We need to find the smallest divisor,Unknown,O(n log(max(nums))),O(1),Strivers-A2Z-DSA-Sheet\02.Binary Search\In Search Space\05.Find_smallest_integer.cpp
In Search Space,A conveyor belt has packages that must be shipped from one port to another within days days.,Unknown,"O(N log M), where N is the size of the weights array and M is the sum of all the weights.",O(1) as we are using a constant amount of extra space.,Strivers-A2Z-DSA-Sheet\02.Binary Search\In Search Space\06.Capacity_to_ship_packages.cpp
In Search Space,"In the universe Earth C-137, Rick discovered a special form of magnetic force between two balls if they are put in his new invented basket. Rick has n empty baskets, the ith basket is at position[i], Morty has m balls and needs to distribute the balls into the baskets such that the minimum magnetic force between any two balls is maximum.",Unknown,"O(n log n), where n is the size of the position array. Sorting the array takes O(n log n) time and the binary search takes O(log n) time.","O(1), constant space is used.",Strivers-A2Z-DSA-Sheet\02.Binary Search\In Search Space\08.Aggresive_cows.cpp
In Search Space,"You have N books, each with Ai number of pages. M students need to be allocated contiguous books, with each student getting at least one book. Out of all the permutations, the goal is to find the permutation where the student with the most pages allocated to him gets the minimum number of pages, out of all possible permutations.",Unknown,"O(N log S), where N is the number of books and S is the sum of all the pages in the array. The binary search takes log S iterations, and for each iteration, we check the validity of allocation in O(N) time.","O(1), as we are using a constant amount of extra space.",Strivers-A2Z-DSA-Sheet\02.Binary Search\In Search Space\09.Book_allocation.cpp
In Search Space,"Given an integer array nums and an integer k, split nums into k non-empty subarrays such that the largest sum of any subarray is minimized. Return the minimized largest sum of the split.",Unknown,O(n * log(sum of array)),O(1),Strivers-A2Z-DSA-Sheet\02.Binary Search\In Search Space\10.Split_array_largest.cpp
In Search Space,"Given a sorted array arr of positive integers and an integer k, find the kth positive integer that is missing from the array.",Unknown,"O(log n), where n is the size of the array.",O(1),Strivers-A2Z-DSA-Sheet\02.Binary Search\In Search Space\11.Kth_missing_number.cpp
In Search Space,12.Gas_station.cpp,Unknown,"O(N log M), where N is the number of existing gas stations and M is the range of distances between adjacent gas stations.","O(1), as we are using constant extra space.",Strivers-A2Z-DSA-Sheet\02.Binary Search\In Search Space\12.Gas_station.cpp
In Search Space,13.Median_of_two_sorted_arrays.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\02.Binary Search\In Search Space\13.Median_of_two_sorted_arrays.cpp
In Search Space,-,Unknown,"O(log(min(N, M)))",O(1),Strivers-A2Z-DSA-Sheet\02.Binary Search\In Search Space\14.Kth_element_of_two_sorted_arrays.cpp
1.Easy,"Given a valid parentheses string `s`, remove the outermost parentheses of every primitive string in the primitive decomposition of `s`.",Unknown,"O(N), where N is the length of the input string `s`.","O(N), where N is the length of the input string `s`.",Strivers-A2Z-DSA-Sheet\03.Strings\1.Easy\01.Remove_outer_parenthesis.cpp
1.Easy,"Given an input string s, reverse the order of the words.",Unknown,"O(n), where n is the length of the input string 's'.","O(n), where n is the length of the input string 's'.",Strivers-A2Z-DSA-Sheet\03.Strings\1.Easy\02.Reverse_words_in_string.cpp
1.Easy,"You are given a string num, representing a large integer. Return the largest-valued odd integer (as a string) that is a non-empty substring of num, or an empty string """" if no odd integer exists.",Unknown,"O(N), where N is the length of the input string num.",O(1),Strivers-A2Z-DSA-Sheet\03.Strings\1.Easy\03.Largest_odd_number_in_string.cpp
1.Easy,Write a function to find the longest common prefix string amongst an array of strings.,Unknown,"O(N*M*log(N)), where N is the number of strings and M is the maximum length of the strings.",O(1),Strivers-A2Z-DSA-Sheet\03.Strings\1.Easy\04.Longest_common_prefix.cpp
1.Easy,"Given two strings s and t, determine if they are isomorphic.",Unknown,"O(n), where n is the length of the input strings s and t.","O(m), where m is the number of unique characters in the input strings s and t.",Strivers-A2Z-DSA-Sheet\03.Strings\1.Easy\05.Isomorphic_string.cpp
1.Easy,06.Check_for_rotated_string.cpp,Unknown,"The time complexity of this approach is O(N^2), where N is the length of the input strings `s` and `goal`. This is because the `find` function is used to search for the substring `goal` within the concatenated string, which has a time complexity of O(N^2).","The space complexity is O(N), where N is the length of the input string `s`. This is because we create a new string `concat` by concatenating `s` with itself.",Strivers-A2Z-DSA-Sheet\03.Strings\1.Easy\06.Check_for_rotated_string.cpp
1.Easy,07.Valid_anagram.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\03.Strings\1.Easy\07.Valid_anagram.cpp
2.Medium,"Given a string s, sort it in decreasing order based on the frequency of the characters.",Unknown,"O(n log n), where n is the length of the string. Building the frequency map takes O(n) time, and the priority queue operations take O(n log n) time.","O(n), where n is the length of the string. The space is used to store the frequency map and the priority queue.",Strivers-A2Z-DSA-Sheet\03.Strings\2.Medium\01.Sort_characters_by_frequency.cpp
2.Medium,"Given a VPS represented as a string s, return the nesting depth of s.",Unknown,"O(n), where n is the length of the string `s`.",O(1),Strivers-A2Z-DSA-Sheet\03.Strings\2.Medium\02.Max_nesting_depth_of_parenthesis.cpp
2.Medium,"Given a Roman numeral as a string, convert it to an integer.",Unknown,"O(n), where n is the length of the input string `s`.",O(1),Strivers-A2Z-DSA-Sheet\03.Strings\2.Medium\03.Roman_to_Integer.cpp
2.Medium,04.Implement_atoi.cpp,Unknown,"The function scans the input string once, resulting in a linear time complexity of O(n), where n is the length of the input string.","The function uses a constant amount of extra space, resulting in constant space complexity, O(1).",Strivers-A2Z-DSA-Sheet\03.Strings\2.Medium\04.Implement_atoi.cpp
2.Medium,05.Count_the_number_of_substrings_with_k_unique_characters.cpp,Unknown,"O(N), where N is the length of the input string.","O(K), where K is the number of distinct characters.*/",Strivers-A2Z-DSA-Sheet\03.Strings\2.Medium\05.Count_the_number_of_substrings_with_k_unique_characters.cpp
2.Medium,-,Unknown,"O(n^2), where n is the length of the input string `s`. The nested loops iterate over all possible pairs of indices.","O(1), as we are using a constant amount of extra space.",Strivers-A2Z-DSA-Sheet\03.Strings\2.Medium\06.Longest_palindromic_substring.cpp
2.Medium,The beauty of a string is the difference in frequencies between the most frequent and least frequent characters.,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\03.Strings\2.Medium\07.Sum_of_beauty_of_all_substrings.cpp
1. Single Linked List,01.Intro_to_linked_list.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\1. Single Linked List\01.Intro_to_linked_list.cpp
1. Single Linked List,02.Inserting_node_to_linked_list.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\1. Single Linked List\02.Inserting_node_to_linked_list.cpp
1. Single Linked List,03.Deleting_node_in_linked_list.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\1. Single Linked List\03.Deleting_node_in_linked_list.cpp
1. Single Linked List,04.Count_the_number_of_nodes_linked_list.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\1. Single Linked List\04.Count_the_number_of_nodes_linked_list.cpp
1. Single Linked List,05.Search_element_in_linked_list.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\1. Single Linked List\05.Search_element_in_linked_list.cpp
2.Doubly Linked List,01.Introduction_to_Double_LL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\2.Doubly Linked List\01.Introduction_to_Double_LL.cpp
2.Doubly Linked List,02.Insert_node_in_DLL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\2.Doubly Linked List\02.Insert_node_in_DLL.cpp
2.Doubly Linked List,03.Delete_node_in_DLL.cpp,Unknown,"- If the node to be deleted is the head node (position 1), the code performs a constant number of operations, resulting in a time complexity of O(1).","- The code uses a constant amount of extra space for variables (`temp`, `previous`). Hence, the space complexity is O(1).",Strivers-A2Z-DSA-Sheet\04.Linked List\2.Doubly Linked List\03.Delete_node_in_DLL.cpp
2.Doubly Linked List,04.Reverse_DLL.cpp,Unknown,"- The code iterates over each node of the doubly linked list exactly once, performing a constant number of operations for each node. Therefore, the time complexity is O(n), where n is the number of nodes in the linked list.","- The code uses a constant amount of extra space for variables (`curr`, `nxt`, `ans`). Hence, the space complexity is O(1).",Strivers-A2Z-DSA-Sheet\04.Linked List\2.Doubly Linked List\04.Reverse_DLL.cpp
3.Medium Problems of LL,01.Find_mid_of_LL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\3.Medium Problems of LL\01.Find_mid_of_LL.cpp
3.Medium Problems of LL,02.Reverse_LL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\3.Medium Problems of LL\02.Reverse_LL.cpp
3.Medium Problems of LL,03.Detect_loop_in_LL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\3.Medium Problems of LL\03.Detect_loop_in_LL.cpp
3.Medium Problems of LL,04.Start_of_cycle_in_LL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\3.Medium Problems of LL\04.Start_of_cycle_in_LL.cpp
3.Medium Problems of LL,05.Count_nodes_in_loop.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\3.Medium Problems of LL\05.Count_nodes_in_loop.cpp
3.Medium Problems of LL,06.Check_for_palindrome_LL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\3.Medium Problems of LL\06.Check_for_palindrome_LL.cpp
3.Medium Problems of LL,07.Odd_even_LL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\3.Medium Problems of LL\07.Odd_even_LL.cpp
3.Medium Problems of LL,08.Delete_nth_node_from_back.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\3.Medium Problems of LL\08.Delete_nth_node_from_back.cpp
3.Medium Problems of LL,09.Delete_mid_of_LL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\3.Medium Problems of LL\09.Delete_mid_of_LL.cpp
3.Medium Problems of LL,10.Sort_LL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\3.Medium Problems of LL\10.Sort_LL.cpp
3.Medium Problems of LL,11.Sort_0_1_2_in_LL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\3.Medium Problems of LL\11.Sort_0_1_2_in_LL.cpp
3.Medium Problems of LL,12.Add_1_to_LL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\3.Medium Problems of LL\12.Add_1_to_LL.cpp
3.Medium Problems of LL,13.Add_two_LL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\3.Medium Problems of LL\13.Add_two_LL.cpp
4.Medium Problems of DLL,01.Delete_nodes_from_dll.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\4.Medium Problems of DLL\01.Delete_nodes_from_dll.cpp
4.Medium Problems of DLL,02.Pair_sum_in_dll.cpp,Unknown,"O(N), where N is the number of nodes in the doubly linked list.",O(1).,Strivers-A2Z-DSA-Sheet\04.Linked List\4.Medium Problems of DLL\02.Pair_sum_in_dll.cpp
4.Medium Problems of DLL,03.Remove_duplicates_from_dll.cpp,Unknown,"O(N), where N is the number of nodes in the linked list.",O(1).,Strivers-A2Z-DSA-Sheet\04.Linked List\4.Medium Problems of DLL\03.Remove_duplicates_from_dll.cpp
5.Hard Promblems of LL,01.Reverse_k_node_in_groups.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\5.Hard Promblems of LL\01.Reverse_k_node_in_groups.cpp
5.Hard Promblems of LL,02.Rotate_LL_k_times.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\5.Hard Promblems of LL\02.Rotate_LL_k_times.cpp
5.Hard Promblems of LL,03.Copy_LL_with_random_pointers.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\5.Hard Promblems of LL\03.Copy_LL_with_random_pointers.cpp
5.Hard Promblems of LL,04.Flatten_LL.cpp,Unknown,Unknown,Unknown,Strivers-A2Z-DSA-Sheet\04.Linked List\5.Hard Promblems of LL\04.Flatten_LL.cpp
1.Get Strong Hold,01.Implement_atoi_via_recursion.cpp,Unknown,"O(N), where N is the length of the string.","O(N), where N is the length of the string (due to the recursive calls).",Strivers-A2Z-DSA-Sheet\05.Recursion\1.Get Strong Hold\01.Implement_atoi_via_recursion.cpp
1.Get Strong Hold,02.Count_good_numbers.cpp,Unknown,O(n) (due to the recursive calls),O(n) (due to the recursive calls),Strivers-A2Z-DSA-Sheet\05.Recursion\1.Get Strong Hold\02.Count_good_numbers.cpp
1.Get Strong Hold,03.Reverse_stack_using_recursion.cpp,Unknown,O(N^2) (due to multiple recursive calls),O(N) (due to the internal stack space used for recursion),Strivers-A2Z-DSA-Sheet\05.Recursion\1.Get Strong Hold\03.Reverse_stack_using_recursion.cpp
1.Get Strong Hold,04.Sort_stack_using_recursion.cpp,Unknown,O(N^2) (due to multiple recursive calls),O(N) (due to the internal stack space used for recursion),Strivers-A2Z-DSA-Sheet\05.Recursion\1.Get Strong Hold\04.Sort_stack_using_recursion.cpp
2.Subsequences Pattern,01.Genereate all valid parenthesis.cpp,Unknown,"O(2^N * N), where N is the given number of pairs of parentheses.","O(N), where N is the given number of pairs of parentheses (for the recursion stack and storing combinations).",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\01.Genereate all valid parenthesis.cpp
2.Subsequences Pattern,02.Power set.cpp,Unknown,"O(2^N), where N is the size of the input array 'nums'.","O(N), where N is the size of the input array 'nums' (for the recursion stack and storing subsets).",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\02.Power set.cpp
2.Subsequences Pattern,03.Count distinct substrings.cpp,Unknown,"O(2^N), where N is the length of the input string 's'.","O(2^N), where N is the length of the input string 's' (for storing the distinct subsequences in the set).",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\03.Count distinct substrings.cpp
2.Subsequences Pattern,04.Count subsets with sum equal to k.cpp,Unknown,"O(N * sum), where N is the size of the array and sum is the given sum.","O(N * sum), where N is the size of the array and sum is the given sum (for recursion stack).",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\04.Count subsets with sum equal to k.cpp
2.Subsequences Pattern,05.Subset 1.cpp,Unknown,"O(2^N), where N is the size of the array.","O(N), where N is the size of the array (for recursion stack and storing subset sums).",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\05.Subset 1.cpp
2.Subsequences Pattern,06.Subset 2.cpp,Unknown,"O(2^N), where N is the size of the input array nums. This is because there are 2^N possible subsets.","O(N), where N is the size of the input array nums. This is the space required to store the subsets.",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\06.Subset 2.cpp
2.Subsequences Pattern,07.Combination Sum 1.cpp,Unknown,"O(N^target), where N is the size of the array of candidates and target is the target sum. In the worst case, we may have to explore all possible combinations, which is exponential.","O(target), as the maximum depth of the recursion tree is determined by the target sum.",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\07.Combination Sum 1.cpp
2.Subsequences Pattern,08.Combination Sum 2.cpp,Unknown,"O(N * 2^N), where N is the size of the array of candidates. In the worst case, we may have to explore all possible combinations, which is exponential.","O(target), as the maximum depth of the recursion tree is determined by the target sum.",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\08.Combination Sum 2.cpp
2.Subsequences Pattern,09.Combination Sum 3.cpp,Unknown,"O(2^9), as there are 9 available numbers and we have to explore all possible combinations.","O(k), as the maximum depth of the recursion tree is determined by the number of elements to choose (k).",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\09.Combination Sum 3.cpp
2.Subsequences Pattern,10.Letter combinations of phone.cpp,Unknown,"O(3^N * 4^M), where N is the number of digits that map to 3 letters and M is the number of digits that map to 4 letters.","O(N + M), where N is the number of digits that map to 3 letters and M is the number of digits that map to 4 letters.",Strivers-A2Z-DSA-Sheet\05.Recursion\2.Subsequences Pattern\10.Letter combinations of phone.cpp
